//090106
0x00 0x30159
0x01 0x01041  //0x01010 TRX IQGEN Current
0x02 0x11000  //TX IQGEN Current
0x05 0x80fc0
0x07 0xfc803
//0x08 0x08400  //LO leakage
//0x0f 0x003c9  // total TRX IQGEN current


//TX gain table for B-cut

//0x13 0x17cc0          
//0x13 0x11cd0          
//0x13 0x0dc70          
//0x13 0x08c60          
//0x13 0x04450          
//0x13 0x00020		

0x13 0x17cb0          
0x13 0x11cc0          
0x13 0x0dc60          
0x13 0x08c60          
0x13 0x04450          
0x13 0x00020		

//TX gain table for A-cut 0dBm

//0x13 0x17f10
//0x13 0x11f00
//0x13 0x0ced0
//0x13 0x086c0
//0x13 0x042b0
//0x13 0x000a0



0xff 0xffff
