0020	35	//low temperature DR

0048	0e
0049	f0
004a	77
004b	83

00b5	21

00dc	ff
00dd	ff
00de	ff
00df	ff

0116	00
0117	00
0118	00
0119	00
011a	00
011b	00
011c	00
011d	00

0160	0b
0161	0b
0162	0b
0163	0b
0164	0b
0165	0b
0166	0b
0167	0b
0168	0b
0169	0b
016a	0b
016b	0b
016c	0b
016d	0b
016e	0b
016f	0b
0170	0b
0171	0b
0172	0b
0173	0b
0174	0b
0175	0b
0176	0b
0177	0b
0178	0b
0179	0b
017a	0b
017b	0b
017c	0b
017d	0b
017e	0b
017f	0b

0236	0c

0503	22
0560	09

0xff
